"household_member_id","household_id"
368974,7472
368977,7472
368985,7472
368989,7472
368996,7473
368997,7473
369004,7473
369000,7474
375637,7474
368998,7475
369001,7475
369003,7475
368999,7476
369002,7476
369005,7477
369007,7477
369008,7477
369010,7477
369012,7477
369006,7478
369009,7478
369011,7478
369013,7479
369014,7479
369015,7479
369019,7480
369021,7480
369028,7480
369031,7480
369033,7480
369036,7480
369018,7481
369022,7481
369025,7481
369032,7481
369034,7481
369037,7481
369017,7482
369039,7482
369020,7483
369023,7484
369024,7484
369029,7484
369030,7484
369016,7485
369026,7485
369027,7485
369035,7485
369038,7485
369040,7485
369044,7487
369049,7487
369051,7487
369041,7488
369042,7488
369046,7488
369047,7488
369052,7488
369056,7488
369045,7489
369048,7489
369050,7489
369053,7489
369055,7489
369043,7490
369054,7490
369063,7491
369065,7491
369067,7491
369068,7491
369059,7493
369061,7493
369066,7493
370936,7494
369057,7495
369060,7496
369062,7496
369064,7496
369069,7496
369070,7497
369071,7497
369072,7497
369073,7497
369074,7497
369075,7498
369078,7498
369079,7498
369080,7498
369081,7498
369082,7498
369083,7498
369076,7499
369077,7499
377448,7499
377485,7499
369085,7500
369087,7500
369089,7500
369095,7500
369084,7501
369091,7501
369096,7501
371132,7501
369088,7502
369090,7502
369094,7502
371127,7502
371130,7502
381656,7502
369100,7503
369103,7503
369105,7503
369099,7504
382553,7504
369098,7505
369106,7505
382600,7505
369101,7506
369102,7506
369104,7506
369107,7506
369108,7507
369113,7507
369116,7507
369117,7507
369118,7507
369110,7508
369115,7508
369121,7508
369122,7508
369112,7509
369119,7509
369127,7510
369129,7511
369157,7511
369167,7511
369168,7511
369146,7512
369132,7513
369164,7513
369149,7514
369165,7514
369173,7514
369135,7515
369138,7515
369139,7515
369131,7516
369162,7516
369147,7517
369831,7517
369891,7517
369900,7517
369133,7518
369150,7518
369172,7518
369142,7519
369148,7519
369154,7519
369125,7520
369130,7520
369134,7520
369153,7520
369170,7520
369171,7520
369124,7521
369136,7521
369144,7521
369126,7522
369128,7522
369140,7522
369151,7522
369152,7522
369155,7522
369156,7522
369161,7522
369141,7523
369145,7524
369163,7524
369166,7524
369160,7525
369143,7526
369158,7526
369177,7527
369179,7527
369178,7528
369174,7529
369175,7529
369180,7529
369181,7529
369183,7529
371905,7529
371928,7529
371940,7529
369176,7530
369182,7530
369184,7530
371971,7530
369190,7531
369199,7531
369200,7531
369187,7532
369188,7532
369193,7533
369194,7533
369197,7533
369203,7533
369204,7533
369189,7534
369191,7534
369192,7534
369196,7534
369201,7534
369202,7534
369185,7535
369186,7535
369195,7535
369198,7535
369209,7536
369211,7536
369212,7536
369214,7536
369208,7537
369210,7537
369206,7538
369207,7538
369205,7539
369213,7539
369837,7539
369215,7540
369218,7540
369223,7540
372200,7540
372203,7540
372206,7540
369217,7541
369222,7541
371617,7541
369216,7542
369219,7542
369221,7542
369224,7542
369225,7542
369227,7542
369220,7543
369226,7543
369230,7544
369234,7544
369240,7544
369247,7544
369229,7545
369233,7545
369241,7545
369243,7545
369238,7546
369239,7546
369244,7547
369248,7548
369250,7548
369231,7549
369232,7549
369235,7549
369237,7549
369242,7549
369246,7549
369228,7550
369236,7550
369245,7550
369249,7550
369252,7551
371454,7551
369255,7552
369258,7552
370454,7552
369256,7553
369257,7553
369266,7554
382611,7554
369260,7555
369262,7555
369263,7555
369264,7555
369269,7555
369270,7555
382522,7555
369268,7556
382534,7556
369261,7557
369265,7557
369267,7557
369271,7557
369272,7558
369273,7558
369274,7558
369280,7559
369281,7559
369286,7559
369287,7559
382431,7559
382443,7559
382445,7559
369278,7560
369283,7560
369275,7561
369276,7561
369277,7561
369279,7561
369282,7561
369284,7561
369285,7561
369293,7562
369296,7562
369298,7562
369503,7562
369294,7563
369292,7564
369300,7564
369297,7565
369289,7566
369288,7567
369295,7567
369299,7567
369302,7569
369309,7570
369324,7570
369329,7570
369331,7570
369306,7571
369317,7571
369322,7571
369325,7571
369327,7571
369301,7572
369305,7572
369311,7572
369332,7572
369314,7573
369318,7573
369321,7573
369328,7573
369304,7574
369312,7575
369313,7575
369323,7575
369326,7575
369308,7576
369315,7576
369307,7577
369310,7577
369316,7577
369320,7577
369330,7577
369333,7577
369303,7578
369319,7578
369341,7579
369342,7579
369334,7580
369335,7580
369338,7580
369339,7580
369336,7581
369337,7581
369340,7581
369347,7582
369362,7583
369364,7583
369365,7585
369345,7586
369350,7586
369352,7586
369355,7586
369356,7586
369357,7587
369358,7587
369359,7587
369360,7587
369366,7587
376346,7587
377132,7587
369351,7588
369354,7588
369363,7588
369361,7589
369367,7590
369368,7590
369369,7590
369388,7591
369398,7591
369406,7591
369420,7591
369373,7592
369380,7592
369411,7592
369395,7593
369416,7593
369418,7593
369427,7593
369399,7595
369407,7595
369409,7595
369423,7595
369383,7596
369376,7597
369394,7597
369417,7597
369374,7598
369413,7598
369414,7598
369382,7599
369391,7599
369401,7599
369421,7599
369371,7600
369381,7600
369393,7600
369408,7600
369422,7600
369378,7601
369387,7601
369389,7602
369415,7602
373049,7602
373052,7602
373124,7602
369375,7603
369384,7603
369392,7603
369403,7603
369405,7603
369412,7604
369385,7605
369372,7606
369390,7606
369402,7606
369419,7606
369424,7606
369379,7607
369386,7607
369400,7607
369370,7608
369397,7608
369410,7608
369428,7608
369429,7608
369396,7609
370223,7609
370225,7609
370236,7609
370260,7609
369377,7610
369404,7610
369425,7610
369426,7610
369437,7611
369444,7611
369430,7612
369436,7613
369447,7613
369449,7613
369431,7614
369432,7614
369435,7614
369443,7614
369448,7614
369450,7614
369434,7615
369439,7615
369451,7615
369440,7616
369445,7616
369446,7616
369453,7616
369456,7616
369433,7617
369438,7617
369441,7617
369442,7617
369452,7617
369454,7617
369455,7617
369481,7618
369482,7618
369484,7618
369461,7619
369478,7619
369483,7619
369459,7620
369469,7620
369470,7620
369468,7621
369475,7621
369457,7622
369460,7622
369463,7622
369465,7622
369467,7622
369471,7622
369479,7622
369472,7623
369480,7623
369458,7624
369466,7624
369473,7624
369474,7624
369476,7624
369464,7625
369477,7625
369462,7626
369486,7627
369491,7627
369498,7627
369501,7627
369490,7628
369492,7628
369494,7628
369495,7628
369500,7628
369489,7629
369493,7630
369502,7630
369487,7631
369496,7631
369497,7631
369499,7631
369485,7632
369488,7632
369504,7633
369506,7633
369509,7633
369512,7633
369507,7634
369508,7634
369511,7634
371468,7634
369505,7635
369510,7635
369513,7635
369515,7637
369518,7637
369519,7637
369523,7638
369527,7638
369543,7638
369548,7638
369545,7639
369551,7639
369557,7639
369578,7639
369586,7639
369587,7639
369529,7640
369558,7640
369562,7640
369563,7640
369568,7640
369556,7641
369573,7641
369582,7641
370852,7641
370858,7641
369540,7642
369544,7642
369566,7642
369572,7642
369575,7642
369763,7642
369536,7643
369565,7643
369584,7644
369528,7645
369532,7645
369550,7645
369561,7645
369571,7645
369579,7645
369522,7646
369533,7646
369576,7647
369577,7647
369525,7648
369569,7648
370855,7648
370859,7648
369535,7649
369541,7649
369570,7649
369539,7650
369555,7650
369567,7650
369574,7650
369580,7650
369524,7651
369530,7651
369542,7651
369547,7651
369553,7651
369552,7652
369526,7653
369531,7653
369537,7653
369538,7653
369559,7653
369534,7654
369546,7654
369549,7654
369564,7654
369581,7654
369585,7654
369599,7655
369589,7656
369591,7656
369596,7656
369612,7656
369593,7657
369594,7657
369610,7657
369601,7658
369611,7659
376245,7659
376832,7659
369590,7660
369588,7661
369592,7661
369597,7661
369598,7661
369600,7661
369604,7661
369609,7661
369613,7661
369602,7662
369603,7662
369607,7662
369608,7662
369628,7663
370317,7663
369615,7664
369619,7664
369620,7664
369614,7665
369621,7665
369626,7665
369631,7665
369632,7665
369633,7665
369636,7665
369618,7666
369622,7666
369624,7666
369630,7666
369616,7667
369623,7668
371938,7668
369625,7669
369627,7669
369637,7669
369617,7670
369629,7670
369634,7670
369635,7670
369653,7671
369639,7672
369649,7673
369681,7673
369685,7673
369651,7674
369666,7674
369643,7675
369655,7675
369658,7675
369695,7675
369680,7676
369638,7677
369645,7678
369678,7678
369689,7678
369704,7678
369669,7679
369673,7679
369675,7679
369688,7680
369708,7680
369662,7681
369664,7681
369701,7681
369703,7681
369706,7681
369707,7681
369955,7681
369661,7682
369694,7682
369854,7682
369659,7683
369660,7683
369693,7683
369698,7683
369641,7684
369648,7684
369671,7684
369677,7684
369683,7684
369697,7684
369705,7684
369690,7685
369657,7686
369665,7686
369667,7686
369687,7686
369709,7686
369647,7687
369654,7687
369668,7687
369699,7687
369710,7687
369642,7688
369646,7688
369656,7688
369663,7688
369670,7688
369692,7688
369700,7688
369686,7689
369691,7689
369812,7689
369644,7690
369650,7690
369676,7690
369679,7690
369682,7690
369684,7690
369640,7691
369652,7691
369672,7691
369674,7691
369696,7691
369702,7691
369719,7692
369720,7692
369721,7692
369723,7692
369713,7693
369726,7693
369728,7693
369896,7693
369718,7694
369711,7695
369712,7695
369715,7695
369716,7695
369717,7695
369724,7695
369725,7695
369730,7697
369740,7697
369741,7697
369744,7697
369732,7698
369734,7698
369742,7698
369729,7699
369733,7699
369736,7699
369739,7699
369735,7700
369738,7702
369743,7702
369745,7702
369731,7703
369737,7703
369757,7704
369746,7705
369748,7705
369750,7705
369759,7705
369749,7706
369751,7706
369755,7706
369756,7707
376381,7707
376695,7707
376868,7707
369752,7708
376087,7708
376535,7708
376823,7708
376907,7708
376924,7708
376931,7708
369747,7709
369753,7709
369754,7709
369758,7709
369890,7710
371164,7710
371165,7710
371167,7710
371168,7710
371170,7710
372255,7710
369834,7711
369904,7711
369915,7711
369917,7711
369794,7712
369828,7712
369860,7713
369912,7714
369910,7715
369933,7715
369951,7715
369784,7716
369785,7716
369791,7716
369835,7716
369877,7716
369929,7716
369780,7717
369815,7717
369760,7718
369868,7718
369939,7718
369766,7719
369775,7719
369830,7719
369883,7719
369926,7719
369762,7720
369790,7720
369875,7720
369879,7720
369894,7720
369930,7720
369953,7720
369806,7721
369872,7721
369923,7721
369950,7721
369833,7722
369935,7722
369793,7724
369836,7724
369949,7724
369768,7725
369824,7725
369849,7725
369886,7725
369880,7726
369855,7727
369856,7727
369869,7727
369921,7727
369777,7728
369779,7728
369820,7728
369853,7728
369858,7728
369876,7728
369931,7728
369789,7729
369909,7729
369914,7729
374649,7729
369928,7730
369907,7731
369920,7731
369934,7731
369811,7732
369947,7732
369809,7733
369825,7733
369761,7734
369865,7734
369870,7734
369885,7734
369901,7734
369818,7735
369799,7736
369817,7737
369787,7739
369847,7739
369956,7739
369767,7740
369948,7740
371043,7740
371048,7740
369781,7741
369813,7741
369844,7742
369765,7743
369770,7743
369821,7743
369850,7743
369919,7743
369796,7744
369798,7744
369827,7744
369857,7744
369924,7744
371873,7744
369803,7745
369859,7745
369867,7745
369826,7746
369846,7746
369863,7747
369943,7747
369945,7747
369823,7748
369866,7748
369889,7748
369906,7748
369804,7749
369895,7749
369938,7750
369807,7751
369851,7751
369861,7751
369881,7751
369898,7751
369913,7751
369764,7752
369899,7752
369925,7752
369816,7754
369841,7754
369788,7755
369792,7755
369802,7755
369795,7756
369829,7756
369822,7757
369932,7757
369782,7758
369783,7759
369897,7759
369778,7760
369838,7760
369911,7760
369941,7760
369843,7761
369864,7761
369884,7761
369918,7761
369840,7762
369874,7762
369888,7762
369902,7762
369940,7762
369769,7763
369776,7763
369801,7763
369819,7763
369832,7763
369842,7763
369873,7763
369882,7763
369942,7763
369944,7763
369800,7764
369814,7764
369936,7764
379412,7764
379807,7764
379886,7764
380127,7764
380501,7764
380885,7764
369772,7765
369871,7765
369905,7765
369848,7766
369887,7766
369922,7766
369957,7766
369797,7767
369878,7767
369892,7767
369908,7767
369946,7767
371385,7767
371386,7767
371389,7767
369786,7768
369805,7768
369808,7768
369961,7770
369975,7770
369984,7770
369964,7771
369995,7771
369974,7772
369976,7772
369978,7772
369959,7773
369968,7773
369983,7773
369991,7773
369963,7774
369965,7774
369981,7774
369988,7774
369989,7774
369990,7774
369967,7775
373939,7775
373941,7775
374004,7775
374007,7775
369969,7776
369970,7776
369958,7777
373180,7777
373183,7777
373228,7777
369971,7778
369977,7778
371738,7778
369960,7779
373757,7779
373774,7779
373794,7779
378884,7779
378885,7779
378890,7779
369972,7780
369987,7780
373769,7780
369985,7781
369966,7782
369980,7782
369992,7782
369994,7782
369973,7783
369979,7783
369986,7783
369982,7784
369993,7784
371727,7784
371729,7784
371731,7784
371736,7784
369962,7785
370001,7786
370002,7786
369996,7787
369997,7787
369998,7787
369999,7787
370003,7787
370004,7787
370005,7787
370006,7789
370007,7789
370008,7789
370009,7789
370010,7789
372535,7789
370014,7790
370016,7790
370017,7790
370019,7790
370012,7791
370015,7791
370022,7791
370011,7792
370013,7792
370020,7792
370021,7792
370023,7792
370029,7793
370035,7793
370024,7794
370030,7794
370027,7796
370028,7796
370031,7796
370032,7796
370034,7796
370026,7797
370037,7798
370045,7798
370052,7798
370049,7800
370040,7801
370046,7802
370041,7803
370042,7803
370047,7803
370053,7803
370054,7803
370050,7804
370051,7804
370039,7805
370044,7805
370048,7805
370036,7806
370038,7806
370043,7806
370055,7807
370056,7807
370057,7807
370058,7807
370059,7810
370060,7810
370072,7811
370067,7812
370071,7812
370073,7812
370075,7812
370069,7813
370074,7813
370062,7814
370064,7814
370065,7814
370076,7814
370063,7815
370066,7815
370077,7816
370081,7817
370083,7817
370080,7818
370084,7818
370085,7818
380137,7818
380425,7818
381056,7818
381149,7818
370078,7821
370079,7821
370082,7821
370086,7821
370091,7825
370092,7825
370093,7825
370094,7825
370095,7825
370096,7825
370097,7825
370098,7825
370100,7826
370101,7826
370103,7826
370104,7826
370109,7826
370110,7826
370099,7827
370106,7827
370108,7827
370102,7828
370105,7828
370107,7829
370111,7829
370112,7830
370113,7830
370114,7830
370115,7830
370117,7830
370118,7830
370120,7830
370121,7830
370116,7831
370119,7831
370124,7832
370127,7832
370128,7832
370122,7833
370123,7833
370126,7833
370129,7833
370131,7833
370132,7833
370133,7833
370125,7835
370130,7835
370134,7836
370136,7836
370137,7836
370135,7837
370140,7837
370138,7838
370139,7838
370141,7838
370142,7838
370143,7838
370151,7839
370145,7840
370146,7840
370147,7840
370150,7840
370153,7840
370144,7841
370148,7841
370149,7841
370152,7841
370156,7842
370154,7843
370157,7843
370161,7843
370155,7844
370158,7844
370159,7844
370160,7845
370162,7845
370164,7846
370165,7846
370168,7847
370171,7847
370180,7847
370189,7847
370177,7848
370182,7848
370186,7848
370192,7848
370194,7848
370178,7849
370193,7849
370200,7849
370167,7850
370201,7850
370173,7851
370175,7851
370202,7851
370191,7852
370166,7853
370170,7853
370176,7853
370184,7853
370198,7853
370199,7853
370183,7854
370185,7854
370195,7854
370181,7855
370187,7855
370196,7855
370169,7856
370172,7856
370174,7856
370179,7856
370188,7856
370190,7856
370197,7856
370203,7857
370206,7857
370208,7857
370212,7857
381403,7857
381406,7857
381407,7857
381408,7857
381409,7857
370204,7858
370207,7858
370211,7858
370205,7859
370210,7859
370209,7860
370214,7861
370215,7861
370216,7861
370218,7861
370222,7861
370213,7862
370219,7862
370220,7863
370217,7864
370221,7864
370248,7865
371896,7866
370229,7867
370237,7867
370242,7867
370227,7868
370232,7868
370233,7868
370246,7868
370252,7868
370261,7868
370238,7869
370258,7869
370259,7869
370241,7870
370245,7870
370228,7871
370230,7871
370234,7871
370235,7871
370240,7871
370251,7871
370263,7871
370239,7872
370243,7872
370249,7872
370250,7872
370256,7872
370262,7872
370231,7873
370247,7873
370253,7873
370255,7874
370224,7875
370254,7875
370257,7875
370297,7876
370301,7876
370280,7877
370289,7877
370265,7878
370277,7879
370295,7879
370288,7880
370274,7881
370282,7881
370292,7881
370304,7881
370306,7881
370308,7881
370312,7881
370269,7882
370268,7883
370302,7883
370311,7883
370294,7884
370299,7884
370276,7885
370307,7885
370313,7885
370266,7886
370287,7886
370290,7886
370296,7886
370298,7886
370300,7886
370315,7886
370284,7887
370314,7887
370278,7888
370283,7888
370309,7888
370267,7889
370270,7889
370273,7889
370281,7889
370303,7889
370264,7890
370310,7890
370271,7891
370272,7891
370279,7891
370286,7891
370291,7891
370293,7891
370316,7892
370322,7893
370321,7894
370319,7895
370318,7896
370325,7897
370332,7897
376994,7897
370327,7898
370328,7899
370330,7899
370323,7900
370324,7900
370326,7900
370329,7900
370331,7900
370334,7901
370338,7901
370347,7901
370355,7901
370363,7901
370339,7902
370348,7902
370354,7902
370359,7902
370365,7902
370345,7903
370358,7903
370360,7903
370366,7903
370351,7904
370346,7905
370356,7905
370362,7905
370341,7906
371864,7906
371865,7906
371869,7906
371870,7906
371871,7906
373099,7906
370343,7907
370352,7907
370357,7907
370335,7908
370349,7908
370937,7908
371944,7908
372737,7908
370336,7909
370337,7909
370350,7909
370340,7910
370353,7910
370333,7911
370344,7911
370342,7912
370361,7912
370364,7912
370370,7913
370371,7913
370374,7913
370373,7914
370372,7915
370367,7916
370368,7916
370369,7916
370376,7917
